  0%|                                                     | 0/1 [00:00<?, ?it/s]
  0%|                                        | 44/30000 [00:01<08:21, 59.69it/s]
tensor(2.3602, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3833, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1209, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2388, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1656, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4487, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2671, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2682, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3126, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3833, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4205, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2543, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3379, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.0166, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2730, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3412, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1077, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4090, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3235, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1175, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3123, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2914, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1944, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2083, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.6383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4611, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4579, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2277, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4919, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2800, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2613, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3881, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1473, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2955, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1903, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2547, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1757, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4811, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4555, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4358, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.0937, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4572, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5721, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.0863, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5363, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4919, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4352, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2939, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3455, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1596, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.0975, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.6167, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1696, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2746, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3392, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3131, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1887, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3798, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5010, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1081, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3044, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1750, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1602, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2156, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5528, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1573, device='mps:0', grad_fn=<NllLossBackward0>)

100%|█████████████████████████████████████████████| 1/1 [00:03<00:00,  3.11s/it]
tensor(2.0459, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1613, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4066, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3203, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2889, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3115, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4346, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3268, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1470, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2836, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2464, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3688, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2684, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3402, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5930, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.1995, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3695, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2097, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3768, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3540, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3442, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4261, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3345, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4811, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2495, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3653, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.2559, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.4367, device='mps:0', grad_fn=<NllLossBackward0>)
