  0%|                                                     | 0/1 [00:00<?, ?it/s]
  0%|                                        | 19/30000 [00:01<23:30, 21.26it/s]
tensor(2.3602, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1.8169, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3236, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(6.7817, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(4.9807, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.5604, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(76.5715, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(20.6091, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(29.1653, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(65.6219, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(182.2570, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(236.1059, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1159.7012, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(429.0536, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(4408.8130, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(689.0724, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(671.2821, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2051.2839, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2281.6812, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(16197.7471, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(3400.6487, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2287.5127, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2039.7220, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2491.0869, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(6353.0068, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1706.4985, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1337.6000, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1522.2749, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2275.7441, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(123.7266, device='mps:0', grad_fn=<NllLossBackward0>)

  0%|                                        | 49/30000 [00:03<32:34, 15.32it/s]
tensor(990.6387, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1499.2607, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(8865.2451, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1502.3981, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1622.8069, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2307.5471, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(4002.1479, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(505.1377, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(6329.4004, device='mps:0', grad_fn=<NllLossBackward0>)
